Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price 
HDFCBANK,EQ,31-Aug-2023,1578.7,1579,1583.15,1563.1,1577,1571.45,1570.99
HDFCBANK,EQ,01-Sep-2023,1571.45,1571,1579,1559.35,1573.75,1574.7,1569.33
HDFCBANK,EQ,04-Sep-2023,1574.7,1590,1591.45,1574.9,1584.5,1584.55,1582.03
HDFCBANK,EQ,05-Sep-2023,1584.55,1588.4,1588.4,1570.6,1575,1574.9,1576.27
HDFCBANK,EQ,06-Sep-2023,1574.9,1576.8,1600,1574.9,1599,1595.5,1588.41
HDFCBANK,EQ,07-Sep-2023,1595.5,1595.5,1614,1587.15,1611,1610.85,1601.67
HDFCBANK,EQ,08-Sep-2023,1610.85,1608.3,1632.9,1607.6,1623.2,1623.4,1619.68
HDFCBANK,EQ,11-Sep-2023,1623.4,1628.9,1636.5,1624,1633,1631.8,1631.32
HDFCBANK,EQ,12-Sep-2023,1631.8,1640,1642.9,1625.05,1636,1636.9,1635.47
HDFCBANK,EQ,13-Sep-2023,1636.9,1631.3,1651.6,1628.6,1641.6,1643.9,1643.76
HDFCBANK,EQ,14-Sep-2023,1643.9,1644.25,1650,1635.1,1643,1642.9,1642.38
HDFCBANK,EQ,15-Sep-2023,1642.9,1650,1670,1650,1657,1661.75,1660.63
HDFCBANK,EQ,18-Sep-2023,1661.75,1653.75,1655,1626.1,1629.65,1629.05,1636.5
HDFCBANK,EQ,20-Sep-2023,1629.05,1599,1599,1560.4,1566,1563.7,1570.63
HDFCBANK,EQ,21-Sep-2023,1563.7,1553,1568.95,1537.05,1554.5,1553.35,1555.34
HDFCBANK,EQ,22-Sep-2023,1553.35,1559,1564.4,1523.75,1530.2,1529.65,1544.59
HDFCBANK,EQ,25-Sep-2023,1529.65,1525,1540.7,1525,1528.9,1531,1533.28
HDFCBANK,EQ,26-Sep-2023,1531,1525,1540,1525,1538,1537.65,1535.23
HDFCBANK,EQ,27-Sep-2023,1537.65,1523,1532.5,1515,1527.45,1526.85,1524.39
HDFCBANK,EQ,28-Sep-2023,1526.85,1534,1537.6,1518.35,1518.4,1523.7,1526.61
HDFCBANK,EQ,29-Sep-2023,1523.7,1523.7,1535.45,1522.3,1525.85,1526.3,1529.2
HDFCBANK,EQ,03-Oct-2023,1526.3,1527,1527,1506,1508,1508.05,1511.94
HDFCBANK,EQ,04-Oct-2023,1508.05,1495,1535,1489.25,1532,1529.55,1519.36
HDFCBANK,EQ,05-Oct-2023,1529.55,1535.05,1551.55,1532.6,1535.85,1535.75,1540.76
HDFCBANK,EQ,06-Oct-2023,1535.75,1544,1545,1529.85,1535,1534.05,1539.1
HDFCBANK,EQ,09-Oct-2023,1534.05,1528,1530,1512,1516,1516.25,1517.69
HDFCBANK,EQ,10-Oct-2023,1516.25,1520.55,1529,1515.2,1526,1524.85,1523.15
HDFCBANK,EQ,11-Oct-2023,1524.85,1530.1,1542.15,1528.5,1542,1539.6,1534.92
HDFCBANK,EQ,12-Oct-2023,1539.6,1536.1,1552,1531.6,1548,1549.85,1541.66
HDFCBANK,EQ,13-Oct-2023,1549.85,1540,1548.8,1529.95,1533.5,1535.75,1539.45
HDFCBANK,EQ,16-Oct-2023,1535.75,1531.5,1534.45,1520.5,1532,1529.6,1529.19
HDFCBANK,EQ,17-Oct-2023,1529.6,1555.75,1555.75,1535,1542.5,1541.2,1542.46
HDFCBANK,EQ,18-Oct-2023,1541.2,1541.2,1541.2,1518.1,1519,1519.75,1524.62
HDFCBANK,EQ,19-Oct-2023,1519.75,1505.4,1526.25,1503.2,1514.5,1514.95,1516.62
HDFCBANK,EQ,20-Oct-2023,1514.95,1505,1527,1505,1523.4,1522.8,1519.35
HDFCBANK,EQ,23-Oct-2023,1522.8,1523.5,1528.75,1500.1,1507,1506.05,1520.08
HDFCBANK,EQ,25-Oct-2023,1506.05,1521,1522.8,1491.45,1494.2,1496.5,1505.86
HDFCBANK,EQ,26-Oct-2023,1496.5,1491.25,1492,1460.25,1462.45,1463.4,1469.55
HDFCBANK,EQ,27-Oct-2023,1463.4,1469.5,1478,1466.9,1472.55,1469.15,1470.94
HDFCBANK,EQ,30-Oct-2023,1469.15,1463.25,1489.95,1461.9,1487.85,1485.1,1479.49
HDFCBANK,EQ,31-Oct-2023,1485.1,1504,1504,1474,1475,1476.5,1482.03
HDFCBANK,EQ,01-Nov-2023,1476.5,1462.25,1477.45,1462.25,1477,1474.5,1469.2
HDFCBANK,EQ,02-Nov-2023,1474.5,1485,1490.5,1467.15,1478.7,1476.75,1472.27
HDFCBANK,EQ,03-Nov-2023,1476.75,1488,1491.4,1481.65,1484.5,1483.75,1487.25
HDFCBANK,EQ,06-Nov-2023,1483.75,1498,1498,1483,1493.8,1494.5,1488.25
HDFCBANK,EQ,07-Nov-2023,1494.5,1494,1494,1477.2,1490,1487.25,1484.48
HDFCBANK,EQ,08-Nov-2023,1487.25,1483.95,1493.45,1481,1491.8,1491.55,1489.03
HDFCBANK,EQ,09-Nov-2023,1491.55,1486,1492.6,1483.5,1486.5,1485.65,1487.69
HDFCBANK,EQ,10-Nov-2023,1485.65,1480.1,1496,1480.05,1495,1491.5,1486.67
HDFCBANK,EQ,12-Nov-2023,1491.5,1500,1502,1496.15,1499,1500,1499.5
HDFCBANK,EQ,13-Nov-2023,1500,1492.1,1495.95,1485.9,1489,1488.8,1490.72
HDFCBANK,EQ,15-Nov-2023,1488.8,1504.1,1510.95,1500.55,1504.8,1504.4,1505.7
HDFCBANK,EQ,16-Nov-2023,1504.4,1509.7,1519,1503.75,1508,1508.35,1511.01
HDFCBANK,EQ,17-Nov-2023,1508.35,1490,1507.5,1489,1505,1505.1,1502.48
HDFCBANK,EQ,20-Nov-2023,1505.1,1513,1513,1501.55,1505.9,1505.2,1505.46
HDFCBANK,EQ,21-Nov-2023,1505.2,1519,1522,1512.1,1518.25,1517.95,1517.79
HDFCBANK,EQ,22-Nov-2023,1517.95,1520,1520,1503.55,1512.9,1512.55,1513.24
HDFCBANK,EQ,23-Nov-2023,1512.55,1508.5,1523.85,1508.5,1521.7,1521.3,1519.21
HDFCBANK,EQ,24-Nov-2023,1521.3,1521.2,1533.15,1519.85,1531.4,1532.1,1529.01
HDFCBANK,EQ,28-Nov-2023,1532.1,1535.2,1537.25,1525.8,1530.95,1528.65,1531.88
HDFCBANK,EQ,29-Nov-2023,1528.65,1533.9,1563,1533,1560.3,1559.15,1547.46
HDFCBANK,EQ,30-Nov-2023,1559.15,1569.15,1572.45,1542.15,1556.6,1558.8,1555.55
HDFCBANK,EQ,01-Dec-2023,1558.8,1557.9,1565.75,1552.1,1552.35,1555.4,1559.16
HDFCBANK,EQ,04-Dec-2023,1555.4,1588,1612,1573.65,1609.15,1609.4,1592.26
HDFCBANK,EQ,05-Dec-2023,1609.4,1636.5,1639,1616.5,1622,1623.7,1626.07
HDFCBANK,EQ,06-Dec-2023,1623.7,1638.45,1638.45,1616.65,1626.3,1627.8,1627.41
HDFCBANK,EQ,07-Dec-2023,1627.8,1625,1634,1616.2,1630.5,1630.45,1628.48
HDFCBANK,EQ,08-Dec-2023,1630.45,1630.45,1655,1630.45,1653,1653.2,1648.92
HDFCBANK,EQ,11-Dec-2023,1653.2,1650.05,1663.7,1647,1650,1651,1653
HDFCBANK,EQ,12-Dec-2023,1651,1654.2,1656.25,1631.85,1634.45,1634.6,1645.41
HDFCBANK,EQ,13-Dec-2023,1634.6,1632.45,1636,1615.1,1633.8,1630.9,1628.14
HDFCBANK,EQ,14-Dec-2023,1630.9,1646,1658.95,1645,1650.45,1650.15,1651.03
HDFCBANK,EQ,15-Dec-2023,1650.15,1650,1668,1646.6,1656.05,1656.55,1655.35
HDFCBANK,EQ,18-Dec-2023,1656.55,1660.7,1664.7,1650.95,1652.5,1655.7,1657.78
HDFCBANK,EQ,19-Dec-2023,1655.7,1650,1658.65,1644.05,1650.5,1652.9,1651.23
HDFCBANK,EQ,20-Dec-2023,1652.9,1658,1668.95,1644.45,1644.75,1657,1662.23
HDFCBANK,EQ,21-Dec-2023,1657,1657,1689.75,1650.25,1685,1686.7,1672.87
HDFCBANK,EQ,22-Dec-2023,1686.7,1683.6,1685.9,1667.1,1668.7,1670.85,1675.74
HDFCBANK,EQ,26-Dec-2023,1670.85,1673.25,1685.95,1668.55,1684.1,1682.45,1678.46
HDFCBANK,EQ,27-Dec-2023,1682.45,1681.5,1706.5,1678.6,1702.1,1703.3,1695.87
HDFCBANK,EQ,28-Dec-2023,1703.3,1709.3,1721.4,1702,1708.85,1705.25,1711.26
HDFCBANK,EQ,29-Dec-2023,1705.25,1697,1714.9,1696,1708.65,1709.25,1707.51
HDFCBANK,EQ,01-Jan-2024,1709.25,1706,1709.15,1692,1692.9,1698.1,1701.52
HDFCBANK,EQ,02-Jan-2024,1698.1,1698.8,1702.8,1688.7,1697.5,1699.1,1697.43
HDFCBANK,EQ,03-Jan-2024,1699.1,1702,1704.7,1668.95,1674.6,1672.9,1681.27
HDFCBANK,EQ,04-Jan-2024,1672.9,1678,1694.95,1670.7,1690.85,1690.85,1681.98
HDFCBANK,EQ,05-Jan-2024,1690.85,1687.15,1704.9,1668.1,1679,1682.2,1679.44
HDFCBANK,EQ,08-Jan-2024,1682.2,1678.5,1682.35,1660,1662.9,1663.45,1671.84
HDFCBANK,EQ,09-Jan-2024,1663.45,1667.15,1677.8,1646.75,1650.95,1650.5,1660.84
HDFCBANK,EQ,10-Jan-2024,1650.5,1643,1659.95,1641.4,1656,1655.95,1653.21
HDFCBANK,EQ,11-Jan-2024,1655.95,1660,1662.9,1643,1649.3,1649,1653.3
HDFCBANK,EQ,12-Jan-2024,1649,1652,1656,1633.6,1643.95,1641.2,1645.1
HDFCBANK,EQ,15-Jan-2024,1641.2,1647.7,1680.9,1643.6,1679.7,1672.8,1666.61
HDFCBANK,EQ,16-Jan-2024,1672.8,1673,1683.65,1658.1,1678,1679.15,1672.44
HDFCBANK,EQ,17-Jan-2024,1679.15,1570,1596.8,1528.4,1542.15,1537.5,1565.65
HDFCBANK,EQ,18-Jan-2024,1537.5,1494,1515,1480.05,1490,1486.15,1495.03
HDFCBANK,EQ,19-Jan-2024,1486.15,1505.95,1510.25,1468.4,1474.9,1470.65,1483.88
HDFCBANK,EQ,20-Jan-2024,1470.65,1483.2,1495.7,1476,1480.65,1478.85,1483.92
HDFCBANK,EQ,23-Jan-2024,1478.85,1465,1474.7,1425,1430.95,1427.35,1442.66
HDFCBANK,EQ,24-Jan-2024,1427.35,1380.25,1458.45,1380.25,1456.3,1455.9,1435.74
HDFCBANK,EQ,25-Jan-2024,1455.9,1452.5,1457.35,1419.4,1440.7,1434.9,1434.16
HDFCBANK,EQ,29-Jan-2024,1434.9,1448.05,1462.8,1445.8,1456.8,1454.65,1454.14
HDFCBANK,EQ,30-Jan-2024,1454.65,1454.55,1463.2,1440.9,1444.7,1444.3,1447.91
HDFCBANK,EQ,31-Jan-2024,1444.3,1439.5,1474.95,1436.8,1462.65,1462.55,1462.25
HDFCBANK,EQ,01-Feb-2024,1462.55,1465.05,1473.6,1456.05,1466.5,1466.35,1465.35
HDFCBANK,EQ,02-Feb-2024,1466.35,1475,1480.85,1442.05,1445.9,1446.15,1461.81
HDFCBANK,EQ,05-Feb-2024,1446.15,1446,1451.9,1434.05,1443.05,1444.85,1442.08
HDFCBANK,EQ,06-Feb-2024,1444.85,1445.55,1449.7,1432.6,1443.55,1444.1,1442.11
HDFCBANK,EQ,07-Feb-2024,1444.1,1453,1453.8,1426.65,1430,1429.95,1435.86
HDFCBANK,EQ,08-Feb-2024,1429.95,1429.85,1438.95,1400.5,1407.25,1403.05,1415.51
HDFCBANK,EQ,09-Feb-2024,1403.05,1392.15,1414.2,1387,1408,1403.6,1402.42
HDFCBANK,EQ,12-Feb-2024,1403.6,1399.65,1413.65,1383.35,1392.4,1390,1394.91
HDFCBANK,EQ,13-Feb-2024,1390,1391.95,1404.35,1384.35,1391.95,1394.45,1394.82
HDFCBANK,EQ,14-Feb-2024,1394.45,1376,1391.5,1363.55,1384.95,1384.05,1373.2
HDFCBANK,EQ,15-Feb-2024,1384.05,1385,1415.5,1384.35,1414.65,1414.05,1402.53
HDFCBANK,EQ,16-Feb-2024,1414.05,1423.9,1427.7,1408.45,1417.05,1419.9,1417.97
HDFCBANK,EQ,19-Feb-2024,1419.9,1429,1429,1415.2,1419,1417.1,1420.94
HDFCBANK,EQ,20-Feb-2024,1417.1,1415,1457.25,1411.8,1453,1454.3,1443.09
HDFCBANK,EQ,21-Feb-2024,1454.3,1464,1464,1435,1436,1439.15,1446.29
HDFCBANK,EQ,22-Feb-2024,1439.15,1417.75,1428.8,1412.2,1422,1419.55,1419.78
HDFCBANK,EQ,23-Feb-2024,1419.55,1422.55,1433.9,1418,1419.45,1420.6,1425.27
HDFCBANK,EQ,26-Feb-2024,1420.6,1413.55,1434.85,1413.55,1421.95,1422.3,1426.02
HDFCBANK,EQ,27-Feb-2024,1422.3,1413.55,1426.7,1413.05,1421.9,1420.15,1419.95
HDFCBANK,EQ,28-Feb-2024,1420.15,1420.15,1424.2,1404,1406.15,1409.4,1414.58
HDFCBANK,EQ,29-Feb-2024,1409.4,1402.1,1410.4,1397.3,1407.8,1403.4,1403.21
HDFCBANK,EQ,01-Mar-2024,1403.4,1400,1432.75,1400,1429.3,1430.75,1419.53
HDFCBANK,EQ,02-Mar-2024,1430.75,1434.55,1436,1428.1,1430.95,1430.75,1431.16
HDFCBANK,EQ,04-Mar-2024,1430.75,1430.95,1437,1424.3,1432,1432.7,1430.81
HDFCBANK,EQ,05-Mar-2024,1432.7,1422,1443,1421.65,1439.2,1440.85,1432.7
HDFCBANK,EQ,06-Mar-2024,1440.85,1433.55,1452.85,1433.55,1442.85,1442.6,1444.3
HDFCBANK,EQ,07-Mar-2024,1442.6,1445.5,1451.05,1441.4,1446,1446.1,1445.23
HDFCBANK,EQ,11-Mar-2024,1446.1,1430,1445.95,1423,1427,1427.8,1431.56
HDFCBANK,EQ,12-Mar-2024,1427.8,1434,1464,1429.25,1460.75,1459.55,1455.21
HDFCBANK,EQ,13-Mar-2024,1459.55,1465.5,1471.6,1450.1,1459.7,1460.4,1461.57
HDFCBANK,EQ,14-Mar-2024,1460.4,1462.1,1466,1444.3,1457,1455.45,1452.98
HDFCBANK,EQ,15-Mar-2024,1455.45,1450,1459.3,1442.25,1454.7,1452.65,1452.16
HDFCBANK,EQ,18-Mar-2024,1452.65,1447,1456,1435.8,1445.75,1446.05,1447.44
HDFCBANK,EQ,19-Mar-2024,1446.05,1435.5,1452.4,1435.5,1449.95,1449.35,1445.73
HDFCBANK,EQ,20-Mar-2024,1449.35,1449.05,1451.65,1424.65,1432,1431.05,1435.82
HDFCBANK,EQ,21-Mar-2024,1431.05,1442.6,1451.25,1438.3,1445.4,1445.75,1445.43
HDFCBANK,EQ,22-Mar-2024,1445.75,1441,1450.75,1437.75,1442.55,1442.85,1443.79
HDFCBANK,EQ,26-Mar-2024,1442.85,1427.2,1437.95,1422.15,1424.9,1425.4,1430.24
HDFCBANK,EQ,27-Mar-2024,1425.4,1423.55,1447.95,1421.25,1443.65,1440.7,1436.27
HDFCBANK,EQ,28-Mar-2024,1440.7,1440.7,1460.5,1440.7,1447,1447.9,1451.6
HDFCBANK,EQ,01-Apr-2024,1447.9,1458,1473.8,1455.6,1470,1470.5,1466.67
HDFCBANK,EQ,02-Apr-2024,1470.5,1465.15,1494.85,1463.25,1479.55,1480.15,1483.23
HDFCBANK,EQ,03-Apr-2024,1480.15,1472.1,1495.65,1471.4,1484.5,1482.3,1485.06
HDFCBANK,EQ,04-Apr-2024,1482.3,1504,1530,1504,1529,1527.6,1520.65
HDFCBANK,EQ,05-Apr-2024,1527.6,1539,1554.5,1530.15,1550.05,1549.55,1545.34
HDFCBANK,EQ,08-Apr-2024,1549.55,1554.95,1557.25,1541.55,1545,1546.6,1546.8
HDFCBANK,EQ,09-Apr-2024,1546.6,1554.85,1554.85,1540.3,1544.4,1548.55,1547.47
HDFCBANK,EQ,10-Apr-2024,1548.55,1549.9,1549.9,1532.95,1534.95,1536.35,1539.41
HDFCBANK,EQ,12-Apr-2024,1536.35,1521,1529.85,1513.45,1516.25,1518.95,1520.13
HDFCBANK,EQ,15-Apr-2024,1518.95,1497.55,1510,1492.05,1493,1494.7,1501.19
HDFCBANK,EQ,16-Apr-2024,1494.7,1487,1512.9,1482.25,1512,1509.25,1499.45
HDFCBANK,EQ,18-Apr-2024,1509.25,1509.8,1518.85,1491.05,1496.8,1494.7,1503.85
HDFCBANK,EQ,19-Apr-2024,1494.7,1486.55,1534.95,1480.25,1534.2,1531.3,1514.56
HDFCBANK,EQ,22-Apr-2024,1531.3,1557.4,1557.4,1508.3,1514.35,1512.2,1519.66
HDFCBANK,EQ,23-Apr-2024,1512.2,1526.3,1526.5,1503.25,1507.5,1507.6,1510.64
HDFCBANK,EQ,24-Apr-2024,1507.6,1515,1521.75,1509.05,1512.9,1511.7,1514.5
HDFCBANK,EQ,25-Apr-2024,1511.7,1506.25,1519.7,1506.25,1513.8,1510.75,1512.64
HDFCBANK,EQ,26-Apr-2024,1510.75,1519.8,1528,1505.55,1511,1509.8,1515.19
HDFCBANK,EQ,29-Apr-2024,1509.8,1515,1534.45,1506.55,1528.55,1529.5,1521.15
HDFCBANK,EQ,30-Apr-2024,1529.5,1529.2,1539.5,1514.9,1515.45,1520.1,1528.27
HDFCBANK,EQ,02-May-2024,1520.1,1522,1537,1520.35,1532.9,1532.25,1531.6
HDFCBANK,EQ,03-May-2024,1532.25,1533.25,1540.6,1507.2,1515.65,1519.6,1521.12
HDFCBANK,EQ,06-May-2024,1519.6,1522,1534.5,1517.15,1523.75,1522.65,1525.73
HDFCBANK,EQ,07-May-2024,1522.65,1521.95,1524.05,1504.15,1505.1,1506.15,1510.7
HDFCBANK,EQ,08-May-2024,1506.15,1495.95,1496.95,1480.35,1483.5,1482.65,1486.59
HDFCBANK,EQ,09-May-2024,1482.65,1474.95,1486.75,1445.3,1450.8,1447.5,1461.55
HDFCBANK,EQ,10-May-2024,1447.5,1439,1451.95,1426.8,1439.85,1437.9,1440.93
HDFCBANK,EQ,13-May-2024,1437.9,1432,1459.8,1430.3,1456.5,1455.25,1447.14
HDFCBANK,EQ,14-May-2024,1455.25,1452.25,1465.5,1450.3,1461.6,1460.95,1459.59
HDFCBANK,EQ,15-May-2024,1460.95,1459.7,1459.7,1435.8,1440.8,1438.5,1443.04
HDFCBANK,EQ,16-May-2024,1438.5,1446.05,1462.55,1435.5,1459.75,1460.25,1449.96
HDFCBANK,EQ,17-May-2024,1460.25,1446.2,1468,1446.2,1463,1464.1,1461.22
HDFCBANK,EQ,18-May-2024,1464.1,1466,1467.1,1463.05,1466.35,1466.05,1465.57
HDFCBANK,EQ,21-May-2024,1466.05,1450.1,1469.7,1450.1,1457.2,1458.8,1460.08
HDFCBANK,EQ,22-May-2024,1458.8,1457.85,1465.6,1448.15,1463.75,1459.2,1456.24
HDFCBANK,EQ,23-May-2024,1459.2,1458.65,1495.65,1457.05,1492.85,1492.6,1477.1
HDFCBANK,EQ,24-May-2024,1492.6,1487.5,1519.9,1486,1516.5,1517.2,1507.33
HDFCBANK,EQ,27-May-2024,1517.2,1523.35,1545,1519.05,1528,1527.7,1533.69
HDFCBANK,EQ,28-May-2024,1527.7,1530.1,1536.05,1524.8,1528.6,1530.5,1531.14
HDFCBANK,EQ,29-May-2024,1530.5,1518,1523.85,1501.25,1506,1508.3,1510.22
HDFCBANK,EQ,30-May-2024,1508.3,1499.2,1523.6,1497.65,1518.3,1514.85,1513.96
HDFCBANK,EQ,31-May-2024,1514.85,1519,1536,1514,1525.95,1531.55,1528.77
HDFCBANK,EQ,03-Jun-2024,1531.55,1599,1599,1550,1573,1572.2,1567.87
HDFCBANK,EQ,04-Jun-2024,1572.2,1557,1559,1454,1489.75,1483.15,1504.91
HDFCBANK,EQ,05-Jun-2024,1483.15,1494.05,1559.6,1482.35,1545.85,1551.8,1523.83
HDFCBANK,EQ,06-Jun-2024,1551.8,1564.9,1565.45,1546.6,1559.5,1559.7,1557
HDFCBANK,EQ,07-Jun-2024,1559.7,1561.05,1584.35,1552.05,1575,1573.35,1572.47
HDFCBANK,EQ,10-Jun-2024,1573.35,1574,1580.65,1557.6,1559.55,1561.3,1566.93
HDFCBANK,EQ,11-Jun-2024,1561.3,1556,1571,1552.2,1563.05,1564.8,1564.24
HDFCBANK,EQ,12-Jun-2024,1564.8,1575,1588.3,1566.4,1569,1574.15,1576.98
HDFCBANK,EQ,13-Jun-2024,1574.15,1581.75,1585.7,1574,1581.2,1580.75,1581.85
HDFCBANK,EQ,14-Jun-2024,1580.75,1584,1599,1577.7,1595.6,1596.9,1592.12
HDFCBANK,EQ,18-Jun-2024,1596.9,1596.9,1610.5,1589.45,1608,1607.8,1604.04
HDFCBANK,EQ,19-Jun-2024,1607.8,1613.4,1669.9,1604,1657,1657.85,1644.44
HDFCBANK,EQ,20-Jun-2024,1657.85,1669.8,1681.45,1652,1667.25,1669.35,1667.89
HDFCBANK,EQ,21-Jun-2024,1669.35,1672.85,1672.85,1643.15,1661.65,1665.75,1658.68
HDFCBANK,EQ,24-Jun-2024,1665.75,1647,1675.1,1645.75,1671,1672.4,1664.93
HDFCBANK,EQ,25-Jun-2024,1672.4,1671.1,1716.95,1671.1,1707,1711.35,1705.04
HDFCBANK,EQ,26-Jun-2024,1711.35,1707.95,1710.9,1691.1,1693.5,1701.5,1703.01
HDFCBANK,EQ,27-Jun-2024,1701.5,1696.1,1713,1686.6,1696.45,1696.15,1697.92
HDFCBANK,EQ,28-Jun-2024,1696.15,1697.6,1706.6,1679,1685,1683.8,1692.59
HDFCBANK,EQ,01-Jul-2024,1683.8,1680,1707.3,1680,1704.2,1705.2,1699.74
HDFCBANK,EQ,02-Jul-2024,1705.2,1715,1734.9,1702.75,1728,1730.6,1722.46
HDFCBANK,EQ,03-Jul-2024,1730.6,1791,1794,1764.65,1767.7,1768.65,1776.87
HDFCBANK,EQ,04-Jul-2024,1768.65,1759.75,1759.75,1724.85,1728,1727.15,1735.22
HDFCBANK,EQ,05-Jul-2024,1727.15,1685,1685,1642.2,1649.4,1648.1,1656.79
HDFCBANK,EQ,08-Jul-2024,1648.1,1645.3,1654.95,1627.15,1636.35,1635.35,1640.07
HDFCBANK,EQ,09-Jul-2024,1635.35,1625,1646.7,1620.35,1638.8,1636.5,1638.53
